epoch,total_loss,u_loss,v_loss,p_loss
0,0.09774915539574894,0.0019806637957861476,0.0018787508796032687,0.0018309449495229107
1,0.011105528757484122,0.0009187028812117536,0.00019973279135725036,0.00020018622738213955
2,0.005886523815041239,0.0008467012402516874,9.885754678345455e-05,9.694522040345791e-05
3,0.004537264901128682,0.000834019563626498,7.242369148033586e-05,8.20607066006315e-05
4,0.004052531333978881,0.0008268550048920919,6.296475294220727e-05,7.74386439430104e-05
5,0.003855563075789674,0.0008194487467831509,5.924051749223674e-05,7.408840081717989e-05
6,0.00377989236519418,0.0008102839505723255,5.797282557812816e-05,7.096712215570733e-05
7,0.0037473058328032494,0.0007998275104910135,5.7587295734926805e-05,6.811353225864217e-05
8,0.0037276742196726527,0.0007872188421474261,5.749890525211495e-05,6.551011491947892e-05
9,0.003707778767089952,0.000772913663902066,5.743121453799011e-05,6.330438621014103e-05
10,0.0036877353188835764,0.0007566080894321203,5.739589059058662e-05,6.133270868634678e-05
11,0.0036657314049080014,0.0007391173434867101,5.733733980212657e-05,5.974707478757905e-05
12,0.0036449164617806673,0.0007216695706698705,5.7296122494418256e-05,5.844077449265487e-05
13,0.0036267351507293906,0.0007062112986618145,5.726293040259572e-05,5.737730564512524e-05
14,0.0036144270879131827,0.000696100606794723,5.723586764361244e-05,5.6533117293094456e-05
15,0.003605837351642549,0.0006906575872562826,5.718671656557655e-05,5.5843943879484535e-05
16,0.0036041772903197193,0.0006909161747898906,5.7159758315802634e-05,5.527322024466809e-05
17,0.0035986227343197574,0.0006880407216323709,5.711553752586372e-05,5.480513292158403e-05
18,0.0035957536998797546,0.0006870645553466271,5.708500810380263e-05,5.443876464348498e-05
19,0.003593311211178926,0.0006866176448635418,5.7051831721434034e-05,5.4101943037081085e-05
20,0.0035909008848565545,0.0006851082223213532,5.704031338444276e-05,5.3776978265060194e-05
21,0.0035877945642410355,0.0006847539466848089,5.699113204503771e-05,5.348398752341216e-05
22,0.0035862766777757893,0.0006845643114171584,5.696960480153476e-05,5.3232143810336396e-05
23,0.003584179709750143,0.0006838446715846658,5.694600920171731e-05,5.3034563196971163e-05
24,0.003581395944241773,0.0006823155801446939,5.692443714492997e-05,5.28585189220559e-05
25,0.0035805510865016417,0.0006818714424629103,5.691945146033752e-05,5.270707912462637e-05
26,0.00357734640552239,0.0006810896315569566,5.687385022280399e-05,5.256424860404381e-05
27,0.0035765874199569225,0.0006814806653313677,5.685248751516073e-05,5.2482371922286056e-05
28,0.0035767175405370917,0.0006812370609788394,5.6862389762748286e-05,5.236097901863766e-05
29,0.003574295329268683,0.0006805270042439753,5.682977214085192e-05,5.2279741628973916e-05
30,0.0035698828181590547,0.000677192364078523,5.680985635659784e-05,5.219762914004439e-05
31,0.0035693397830155764,0.0006768434726506133,5.680691339710558e-05,5.2150656715225935e-05
32,0.00357101848137311,0.0006799060475631533,5.6779874781072564e-05,5.211871790710244e-05
33,0.0035659978060390463,0.0006751433274158361,5.6775284313268706e-05,5.209026180223604e-05
34,0.003565088623542,0.000674591375917027,5.676960691661489e-05,5.201690576293252e-05
35,0.0035638724432580852,0.0006741327842147174,5.6754819194214754e-05,5.199866989807395e-05
36,0.0035612133056433363,0.0006721092927777631,5.674252795208965e-05,5.1977639404040843e-05
37,0.003560986877842383,0.0006725680855610831,5.672892306888984e-05,5.1972689933873795e-05
38,0.0035572685724632306,0.0006691855907609516,5.672294157028029e-05,5.193590219608847e-05
39,0.0035553763684054666,0.0006679405394772237,5.670953049213329e-05,5.195934946558819e-05
40,0.0035541495625776324,0.000667001094288108,5.670330376067961e-05,5.1983268349431455e-05
41,0.0035525618480857124,0.0006661974369886924,5.668870273273735e-05,5.192923940326595e-05
42,0.003550044705413959,0.0006640432111453265,5.668243102263659e-05,5.1879946774781935e-05
43,0.003554042280566963,0.0006680197495205158,5.668305063657251e-05,5.186999706810721e-05
44,0.0035453518238765273,0.0006598760453264483,5.667180084856227e-05,5.1885728515282444e-05
45,0.0035446802027184854,0.0006599910504353994,5.665684627522503e-05,5.184683703357057e-05
46,0.0035403143529864874,0.0006562479962171478,5.664490295616402e-05,5.1821180353396237e-05
47,0.0035426443633200092,0.0006581779929216613,5.665264176390007e-05,5.183431411834053e-05
48,0.0035332632886076517,0.0006491327949333936,5.664647605127274e-05,5.1806701528469354e-05
49,0.0035428971538997507,0.0006602831655816937,5.661664545186795e-05,5.178170166883237e-05
50,0.003532428389669142,0.0006501479577061466,5.660906721128743e-05,5.18271095974011e-05
51,0.003527828407558528,0.0006456172771074555,5.660865562359422e-05,5.177831537201366e-05
52,0.0035174909809773617,0.0006353393255267292,5.6606370642178014e-05,5.18331441774287e-05
53,0.0035127513428134,0.0006313141784630716,5.65922700016844e-05,5.182362408297856e-05
